file data/FDHRCRepo.xml
number of records 145

first record id 265
first record title General practitioners' use of computers for prescribing and electronic health records: results from a national survey
first record year 2006
first record numAuthors 3
first record abstract Objective: To describe how general practitioners use computers for clinical purposes. Design: Mail survey of a cross-sectional national stratified random sample of 3000 GPs in primary care settings between 10 October and 31 December 2005. Main outcome measures: Use of computers, and use of computerised clinical functions such as prescribing, medication checking, generating health summaries, running recall systems, and writing progress notes. Results: Of 1186 GPs responding (39.5% response rate), 90% used a clinical software package. GPs used clinical packages for prescribing (98%), checking for drug-drug interactions (88%), recording a reason for prescribing (65%), to order laboratory tests (85%), run recall systems (78%), and record progress notes (64%). Less frequently used functions included generating lists of patients needing vaccines (43%) and taking the same medication (39%). Less than 20% of GPs who used a clinical package accessed computerised information during the consultation. Conclusions: Australian general practice has achieved near-universal clinical computerisation. Electronic prescribing alone has probably improved efficiency and quality of care, and reduced medication errors. Increasing the use of other functions, such as accessing online decision support and maintaining registries of patients, is likely to lead to further health gains, especially in managing chronic conditions.

sort by id id 145
sort by id title Using community based participatory research as a method for investigating electronic health records
sort by id year 2015
sort by id numAuthors 3
sort by id abstract One information source for the Personally Controlled Electronic Health Record is the consumer repository. This paper reports on the use Of community based participatory research, as a project method, derived from an initiative where people with complex chronic conditions and their carerS attended a rural health promotion and lifestyle modification program. Through co-operative inquiry embedded in the research approach, health promotion workers and their clients were actively supported to adopt and use the PCEHR as an intervention. Simultaneously they were encouraged to reflect on its design, mechanisms for its implementation and their perceptions of its overall impact on consumer's ability to self-manage complex conditions.

sort by year id 169
sort by year title The Good Electronic Health Record in Australian General Practice: A Trial in Progress
sort by year year 2000
sort by year numAuthors 1
sort by year abstract The General Practice Computing Group has funded a trial of the Good Electronic Health Record in Australian General Practice. The trial is addressing the communication, portability and medico-legal issues through a common health record architecture. This paper describes the key developments and issues that have arisen during the trial.

sort by type id 229
sort by type title Comparing medical record ownership and access: Australia, Canada, UK, USA
Coordinated, 1, 1, [ 216 ]
(AUC)., 1, 1, [ 227 ]
cases,, 1, 1, [ 291 ]
light, 1, 1, [ 266 ]
requirement., 1, 1, [ 156 ]
localised,, 1, 1, [ 230 ]
niche, 1, 1, [ 166 ]
then,, 1, 1, [ 156 ]
Performance, 1, 1, [ 163 ]
infection, 1, 1, [ 177 ]
RACFs, 1, 1, [ 235 ]
confirmed, 1, 1, [ 155 ]
Being, 1, 1, [ 187 ]
suburban, 1, 1, [ 252 ]
(60%;, 1, 1, [ 254 ]
non-repudiation, 1, 1, [ 166 ]
engines,, 1, 1, [ 186 ]
proffered., 1, 1, [ 146 ]
(54.4%,, 1, 1, [ 287 ]
reverse, 1, 1, [ 243 ]
un-resolved, 1, 1, [ 225 ]
20%., 1, 1, [ 234 ]
Corporation, 1, 1, [ 208 ]
Processes,, 1, 1, [ 209 ]
Authentication, 1, 1, [ 264 ]
(RFDS), 1, 1, [ 208 ]
RACH., 1, 1, [ 270 ]
centric., 1, 1, [ 223 ]
(PDA), 1, 1, [ 258 ]
facility, 1, 1, [ 208 ]
society’s, 1, 1, [ 168 ]
pre-existing, 1, 1, [ 244 ]
centric,, 1, 1, [ 242 ]
seamless,, 1, 1, [ 230 ]
replace, 1, 1, [ 213 ]
Health), 1, 1, [ 184 ]
assumptions, 1, 1, [ 183 ]
oral-communication, 1, 1, [ 284 ]
Technology, 1, 1, [ 217 ]
Emerging, 1, 1, [ 179 ]
emphasis, 1, 1, [ 186 ]
method., 1, 1, [ 244 ]
solutions,, 1, 1, [ 283 ]
method,, 1, 1, [ 145 ]
politics,, 1, 1, [ 203 ]
manually, 1, 1, [ 152 ]
(91%), 1, 1, [ 231 ]
two-level, 1, 1, [ 185 ]
rehearsed, 1, 1, [ 157 ]
square, 1, 1, [ 208 ]
only), 1, 1, [ 201 ]
(48.1%), 1, 1, [ 254 ]
(p=0.003)., 1, 1, [ 210 ]
Subsequently, 1, 1, [ 232 ]
core-data, 1, 1, [ 183 ]
[6],, 1, 1, [ 149 ]
classify, 1, 1, [ 256 ]
request, 1, 1, [ 254 ]
values, 1, 1, [ 275 ]
(2003)., 1, 1, [ 249 ]
interviewees., 1, 1, [ 270 ]
follow-up,, 1, 1, [ 270 ]
decision-makers, 1, 1, [ 277 ]
platforms., 1, 1, [ 166 ]
residents', 1, 1, [ 235 ]
Districts, 1, 1, [ 180 ]
dimension, 1, 1, [ 282 ]
audits, 1, 1, [ 165 ]
benefits:, 1, 1, [ 235 ]
gap'., 1, 1, [ 209 ]
centrepiece, 1, 1, [ 148 ]
Only, 1, 1, [ 178 ]
one-paged, 1, 1, [ 146 ]
encounter, 1, 1, [ 151 ]
government,, 1, 1, [ 184 ]
neither, 1, 1, [ 173 ]
ACTRN12610000386033, 1, 1, [ 189 ]
33.7%, 1, 1, [ 278 ]
timely,, 1, 1, [ 264 ]
attendance, 1, 1, [ 291 ]
20-year, 1, 1, [ 151 ]
Historical, 1, 1, [ 251 ]
centers., 1, 1, [ 291 ]
Practices, 1, 1, [ 232 ]
Design, 1, 1, [ 221 ]
0.30), 1, 1, [ 170 ]
overdue., 1, 1, [ 181 ]
safely, 1, 1, [ 155 ]
fragile., 1, 1, [ 283 ]
happen, 1, 1, [ 291 ]
databases, 1, 1, [ 149 ]
(40-80%)., 1, 1, [ 288 ]
abnormalities, 1, 1, [ 163 ]
track,, 1, 1, [ 291 ]
Eligible, 1, 1, [ 189 ]
purposively, 1, 1, [ 234 ]
unsafe., 1, 1, [ 182 ]
intervals., 1, 1, [ 284 ]
evaluating, 1, 1, [ 200 ]
Alfred, 1, 1, [ 218 ]
i.e,, 1, 1, [ 223 ]
“traditional”, 1, 1, [ 229 ]
unwilling, 1, 1, [ 161 ]
Infant, 1, 1, [ 171 ]
autonomously, 1, 1, [ 212 ]
drill-down, 1, 1, [ 267 ]
characteristic, 1, 1, [ 227 ]
(Bettering, 1, 1, [ 184 ]
disparity, 1, 1, [ 186 ]
hospital-community, 1, 1, [ 190 ]
Practice., 1, 1, [ 169 ]
embedded, 1, 1, [ 145 ]
waitlist., 1, 1, [ 189 ]
critically,, 1, 1, [ 281 ]
database., 1, 1, [ 228 ]
overcoming, 1, 1, [ 212 ]
70%, 1, 1, [ 183 ]
extent,, 1, 1, [ 191 ]
policy-makers, 1, 1, [ 274 ]
(AAP), 1, 1, [ 236 ]
terminologies., 1, 1, [ 217 ]
well-designed, 1, 1, [ 161 ]
PHF., 1, 1, [ 183 ]
Regular, 1, 1, [ 146 ]
ResultsPart, 1, 1, [ 201 ]
institutions,, 1, 1, [ 272 ]
interpersonal, 1, 1, [ 188 ]
correctly, 1, 1, [ 256 ]
identifiers,, 1, 1, [ 148 ]
0.61)., 1, 1, [ 255 ]
talk, 1, 1, [ 231 ]
listened, 1, 1, [ 231 ]
rubella, 1, 1, [ 213 ]
train, 1, 1, [ 291 ]
record-enabled, 1, 1, [ 196 ]
hrs, 1, 1, [ 146 ]
researching, 1, 1, [ 252 ]
2000, 1, 1, [ 275 ]
72%, 1, 1, [ 154 ]
examined,, 1, 1, [ 288 ]
numbers,, 1, 1, [ 224 ]
take, 1, 1, [ 151 ]
topic?, 1, 1, [ 191 ]
examined:, 1, 1, [ 235 ]
preconditions, 1, 1, [ 239 ]
Heidelberg, 1, 1, [ 229 ]
(57%,, 1, 1, [ 267 ]
Care., 1, 1, [ 190 ]
subtlety, 1, 1, [ 173 ]
analytical, 1, 1, [ 214 ]
purchasing, 1, 1, [ 205 ]
one-side, 1, 1, [ 223 ]
unquanti_ed, 1, 1, [ 264 ]
aggregation, 1, 1, [ 274 ]
question., 1, 1, [ 154 ]
unexamined, 1, 1, [ 257 ]
2008, 1, 1, [ 160 ]
question:, 1, 1, [ 154 ]
School, 1, 1, [ 218 ]
affect:, 1, 1, [ 186 ]
Solutions,, 1, 1, [ 247 ]
Language, 1, 1, [ 218 ]
hospital-based, 1, 1, [ 252 ]
just, 1, 1, [ 281 ]
nurses', 1, 1, [ 170 ]
monitor, 1, 1, [ 224 ]
smoking,, 1, 1, [ 213 ]
accommodations', 1, 1, [ 277 ]
tangible, 1, 1, [ 242 ]
home, 1, 1, [ 284 ]
proposed., 1, 1, [ 238 ]
hub, 1, 1, [ 252 ]
2014, 1, 1, [ 278 ]
Proponents, 1, 1, [ 257 ]
makers., 1, 1, [ 173 ]
non-ICT, 1, 1, [ 191 ]
therein, 1, 1, [ 165 ]
(RACFs), 1, 1, [ 235 ]
effi, 1, 1, [ 218 ]
hope, 1, 1, [ 151 ]
centralise,, 1, 1, [ 170 ]
[1,2,3], 1, 1, [ 202 ]
tracking, 1, 1, [ 149 ]
soon, 1, 1, [ 288 ]
Different, 1, 1, [ 167 ]
influenza-like, 1, 1, [ 189 ]
750, 1, 1, [ 156 ]
metadata-based, 1, 1, [ 230 ]
revolved, 1, 1, [ 212 ]
Sharing, 1, 1, [ 152 ]
directly,, 1, 1, [ 267 ]
action, 1, 1, [ 236 ]
anticipated, 1, 1, [ 271 ]
validation, 1, 1, [ 227 ]
Practitioners’, 1, 1, [ 275 ]
Human, 1, 1, [ 232 ]
Google, 1, 1, [ 186 ]
economy,, 1, 1, [ 204 ]
safety,, 1, 1, [ 266 ]
sensitive, 1, 1, [ 151 ]
distributions, 1, 1, [ 285 ]
practitioners/, 1, 1, [ 155 ]
receiving), 1, 1, [ 189 ]
impede, 1, 1, [ 190 ]
solve,, 1, 1, [ 151 ]
Fifty-six, 1, 1, [ 279 ]
(>90%, 1, 1, [ 146 ]
(EDs), 1, 1, [ 244 ]
CT),, 1, 1, [ 214 ]
products, 1, 1, [ 242 ]
induction, 1, 1, [ 247 ]
member, 1, 1, [ 208 ]
Final, 1, 1, [ 149 ]
practitioners?, 1, 1, [ 191 ]
illness, 1, 1, [ 189 ]
78%, 1, 1, [ 249 ]
socially, 1, 1, [ 287 ]
assumed,, 1, 1, [ 248 ]
69/80)., 1, 1, [ 254 ]
ment, 1, 1, [ 206 ]
prospect, 1, 1, [ 212 ]
Approximately, 1, 1, [ 254 ]
trusted, 1, 1, [ 161 ]
paper.Copyright, 1, 1, [ 165 ]
efficiently, 1, 1, [ 224 ]
N=55),, 1, 1, [ 249 ]
workplace, 1, 1, [ 217 ]
return, 1, 1, [ 248 ]
survey,, 1, 1, [ 254 ]
Internet., 1, 1, [ 230 ]
eliminating, 1, 1, [ 277 ]
serve, 1, 1, [ 267 ]
occasion-modify, 1, 1, [ 229 ]
geographic, 1, 1, [ 208 ]
fine, 1, 1, [ 208 ]
accelerate, 1, 1, [ 266 ]
regardless, 1, 1, [ 205 ]
(about, 1, 1, [ 219 ]
cities, 1, 1, [ 205 ]
drove, 1, 1, [ 166 ]
Between, 1, 1, [ 254 ]
definitive, 1, 1, [ 268 ]
steps, 1, 1, [ 196 ]
nomad, 1, 1, [ 205 ]
heart, 1, 1, [ 234 ]
transforming, 1, 1, [ 174 ]
Leveraging, 1, 1, [ 282 ]
consumer's, 1, 1, [ 145 ]
(IAF), 1, 1, [ 238 ]
synoptic, 1, 1, [ 243 ]
position, 1, 1, [ 272 ]
Viewer',, 1, 1, [ 170 ]
boundaries., 1, 1, [ 274 ]
clincial, 1, 1, [ 264 ]
`tame', 1, 1, [ 151 ]
phones, 1, 1, [ 191 ]
Remote, 1, 1, [ 224 ]
identifie, 1, 1, [ 286 ]
years)., 1, 1, [ 191 ]
Inaccuracies, 1, 1, [ 155 ]
transform, 1, 1, [ 221 ]
experienced, 1, 1, [ 209 ]
Changes, 1, 1, [ 170 ]
experience., 1, 1, [ 191 ]
execution, 1, 1, [ 239 ]
met., 1, 1, [ 279 ]
address., 1, 1, [ 252 ]
INTRODUCTION:, 1, 1, [ 149 ]
eventualities,, 1, 1, [ 150 ]
RFDS, 1, 1, [ 208 ]
experience,, 1, 1, [ 246 ]
West, 1, 1, [ 208 ]
2008-09, 1, 1, [ 191 ]
master, 1, 1, [ 165 ]
underlie, 1, 1, [ 264 ]
evident, 1, 1, [ 146 ]
purported, 1, 1, [ 234 ]
patient-centric., 1, 1, [ 223 ]
Each, 1, 1, [ 256 ]
(DETs), 1, 1, [ 182 ]
increased., 1, 1, [ 170 ]
Specialist, 1, 1, [ 170 ]
Activity, 1, 1, [ 251 ]
ehealth,, 1, 1, [ 264 ]
outpatient, 1, 1, [ 208 ]
professional,, 1, 1, [ 179 ]
PHRN, 1, 1, [ 274 ]
Develop, 1, 1, [ 183 ]
contribution, 1, 1, [ 198 ]
115.0,, 1, 1, [ 170 ]
schedule,, 1, 1, [ 196 ]
temporal, 1, 1, [ 275 ]
methodologies, 1, 1, [ 180 ]
PHR), 1, 1, [ 287 ]
something, 1, 1, [ 281 ]
(July, 1, 1, [ 167 ]
ICTs,, 1, 1, [ 191 ]
Interestingly,, 1, 1, [ 247 ]
processing, 1, 1, [ 256 ]
plans., 1, 1, [ 190 ]
except, 1, 1, [ 275 ]
58-79%), 1, 1, [ 259 ]
(known, 1, 1, [ 156 ]
functional, 1, 1, [ 207 ]
prominent, 1, 1, [ 150 ]
fact, 1, 1, [ 168 ]
‘shared-records’, 1, 1, [ 183 ]
recorded., 1, 1, [ 155 ]
Audio-recorded, 1, 1, [ 149 ]
outline, 1, 1, [ 162 ]
ial, 1, 1, [ 164 ]
denoted, 1, 1, [ 291 ]
operating, 1, 1, [ 227 ]
free, 1, 1, [ 240 ]
Eighty, 1, 1, [ 254 ]
PCEHRs,, 1, 1, [ 222 ]
(HbA1c)., 1, 1, [ 275 ]
impacted, 1, 1, [ 272 ]
softwares, 1, 1, [ 146 ]
HIE-supported, 1, 1, [ 252 ]
coordinates, 1, 1, [ 211 ]
(AUC=0.71), 1, 1, [ 227 ]
compromised., 1, 1, [ 183 ]
actually, 1, 1, [ 287 ]
evolve, 1, 1, [ 197 ]
16.5);, 1, 1, [ 210 ]
Record’, 1, 1, [ 273 ]
After, 1, 1, [ 201 ]
logs., 1, 1, [ 196 ]
Viewer', 1, 1, [ 170 ]
Nurse, 1, 1, [ 173 ]
calculation, 1, 1, [ 234 ]
pregnancies, 1, 1, [ 254 ]
Historically,, 1, 1, [ 213 ]
Seventeen, 1, 1, [ 152 ]
DET., 1, 1, [ 182 ]
client., 1, 1, [ 232 ]
(61%), 1, 1, [ 155 ]
coordination, 1, 1, [ 252 ]
Learning, 1, 1, [ 246 ]
life., 1, 1, [ 197 ]
Weekly, 1, 1, [ 146 ]
observational, 1, 1, [ 284 ]
protection., 1, 1, [ 165 ]
(CHD),, 1, 1, [ 234 ]
Responses, 1, 1, [ 146 ]
Diseases, 1, 1, [ 227 ]
Australia), 1, 1, [ 179 ]
extends, 1, 1, [ 274 ]
software:, 1, 1, [ 146 ]
'weight, 1, 1, [ 228 ]
0.29), 1, 1, [ 170 ]
conflict, 1, 1, [ 151 ]
installed, 1, 1, [ 208 ]
scheduled, 1, 1, [ 160 ]
diaries,, 1, 1, [ 167 ]
(n¼372), 1, 1, [ 147 ]
recognised, 1, 1, [ 160 ]
Domiciliary, 1, 1, [ 190 ]
ies, 1, 1, [ 243 ]
schedules, 1, 1, [ 254 ]
wants, 1, 1, [ 161 ]
anaesthetist, 1, 1, [ 271 ]
definition, 1, 1, [ 160 ]
causal, 1, 1, [ 252 ]
glitches, 1, 1, [ 161 ]
consequently,, 1, 1, [ 159 ]
Clinics, 1, 1, [ 146 ]
envisioned, 1, 1, [ 246 ]
Victoria,, 1, 1, [ 228 ]
Bendigo, 1, 1, [ 240 ]
baseline,, 1, 1, [ 160 ]
immaturity,, 1, 1, [ 248 ]
derived:, 1, 1, [ 165 ]
underuse, 1, 1, [ 152 ]
geographies,, 1, 1, [ 203 ]
usability,, 1, 1, [ 241 ]
(via, 1, 1, [ 254 ]
efficiency,, 1, 1, [ 235 ]
(20%),, 1, 1, [ 146 ]
Editor, 1, 1, [ 243 ]
Consequently,, 1, 1, [ 203 ]
region., 1, 1, [ 146 ]
Satisfaction, 1, 1, [ 170 ]
ii), 1, 1, [ 196 ]
desirable, 1, 1, [ 165 ]
(AHSs), 1, 1, [ 234 ]
premorbid, 1, 1, [ 190 ]
preparation, 1, 1, [ 150 ]
compatible, 1, 1, [ 156 ]
disadvantages, 1, 1, [ 281 ]
NSW., 1, 1, [ 160 ]
(timing,, 1, 1, [ 267 ]
incomplete., 1, 1, [ 283 ]
Government., 1, 1, [ 274 ]
itself, 1, 1, [ 208 ]
spectrum, 1, 1, [ 223 ]
achieve., 1, 1, [ 226 ]
evolvement, 1, 1, [ 153 ]
currently., 1, 1, [ 168 ]
hoped, 1, 1, [ 271 ]
work_ows, 1, 1, [ 264 ]
holistic,, 1, 1, [ 225 ]
seize, 1, 1, [ 266 ]
(p¼0.003)., 1, 1, [ 147 ]
Asia,, 1, 1, [ 266 ]
Convergence, 1, 1, [ 283 ]
discussion;, 1, 1, [ 207 ]
privacy;, 1, 1, [ 180 ]
uniform, 1, 1, [ 207 ]
discontinue, 1, 1, [ 189 ]
'gold, 1, 1, [ 244 ]
vendor,, 1, 1, [ 160 ]
Clinics:, 1, 1, [ 146 ]
causes, 1, 1, [ 270 ]
relevant,, 1, 1, [ 264 ]
inequities., 1, 1, [ 191 ]
including:, 1, 1, [ 167 ]
entry,, 1, 1, [ 175 ]
disruptions, 1, 1, [ 257 ]
caused, 1, 1, [ 270 ]
matching', 1, 1, [ 228 ]
agenda, 1, 1, [ 172 ]
(n=110), 1, 1, [ 170 ]
HIT, 1, 1, [ 288 ]
evolving, 1, 1, [ 237 ]
identified:, 1, 1, [ 198 ]
matching., 1, 1, [ 244 ]
HIV/, 1, 1, [ 146 ]
hereby, 1, 1, [ 165 ]
ward-based, 1, 1, [ 247 ]
“Shared, 1, 1, [ 273 ]
minority, 1, 1, [ 288 ]
descending, 1, 1, [ 270 ]
(Hansen, 1, 1, [ 244 ]
introduction., 1, 1, [ 279 ]
eContent, 1, 1, [ 186 ]
patient-controlled, 1, 1, [ 279 ]
less., 1, 1, [ 242 ]
in", 1, 1, [ 153 ]
SNOMED-CT,, 1, 1, [ 218 ]
inaccurately, 1, 1, [ 155 ]
published, 1, 1, [ 178 ]
controlled., 1, 1, [ 223 ]
functions,, 1, 1, [ 265 ]
functions., 1, 1, [ 166 ]
statement,, 1, 1, [ 158 ]
Content, 1, 1, [ 152 ]
ily, 1, 1, [ 231 ]
Software, 1, 1, [ 273 ]
replacement, 1, 1, [ 237 ]
tract, 1, 1, [ 177 ]
making,, 1, 1, [ 252 ]
solving, 1, 1, [ 168 ]
advice, 1, 1, [ 196 ]
accommodated, 1, 1, [ 191 ]
error, 1, 1, [ 191 ]
imp, 1, 1, [ 286 ]
differential, 1, 1, [ 191 ]
empowerment, 1, 1, [ 223 ]
skills., 1, 1, [ 191 ]
holding, 1, 1, [ 281 ]
trace, 1, 1, [ 285 ]
making;, 1, 1, [ 238 ]
worlds;, 1, 1, [ 223 ]
(p=0.001), 1, 1, [ 210 ]
array, 1, 1, [ 205 ]
skills,, 1, 1, [ 191 ]
far., 1, 1, [ 218 ]
1.02-2.12),, 1, 1, [ 167 ]
track, 1, 1, [ 277 ]
inc, 1, 1, [ 286 ]
1,751, 1, 1, [ 254 ]
postoperative, 1, 1, [ 271 ]
modernization, 1, 1, [ 229 ]
authentication,, 1, 1, [ 166 ]
self-rating, 1, 1, [ 247 ]
constructed, 1, 1, [ 287 ]
(92%,, 1, 1, [ 267 ]
flawed., 1, 1, [ 248 ]
'lightweight', 1, 1, [ 166 ]
(AEHRC),, 1, 1, [ 243 ]
nigh, 1, 1, [ 225 ]
15,500, 1, 1, [ 273 ]
(n=600, 1, 1, [ 278 ]
round, 1, 1, [ 216 ]
making", 1, 1, [ 158 ]
$6000), 1, 1, [ 146 ]
cialised, 1, 1, [ 243 ]
version., 1, 1, [ 174 ]
admission/discharge, 1, 1, [ 159 ]
growth, 1, 1, [ 235 ]
underscored, 1, 1, [ 282 ]
workers., 1, 1, [ 277 ]
seamlessly, 1, 1, [ 256 ]
HL7's, 1, 1, [ 268 ]
culture,, 1, 1, [ 213 ]
formats,, 1, 1, [ 230 ]
bottom-up, 1, 1, [ 183 ]
graduate, 1, 1, [ 280 ]
farm, 1, 1, [ 208 ]
diagnostic, 1, 1, [ 240 ]
department., 1, 1, [ 291 ]
packages, 1, 1, [ 265 ]
Cultural, 1, 1, [ 251 ]
Part, 1, 1, [ 208 ]
placement, 1, 1, [ 149 ]
99.91%, 1, 1, [ 228 ]
carers’, 1, 1, [ 284 ]
is,, 1, 1, [ 285 ]
control., 1, 1, [ 223 ]
McNemar's, 1, 1, [ 287 ]
controls., 1, 1, [ 251 ]
such,, 1, 1, [ 243 ]
founding, 1, 1, [ 217 ]
posted, 1, 1, [ 221 ]
control,, 1, 1, [ 201 ]
carers,, 1, 1, [ 277 ]
5,952, 1, 1, [ 244 ]
(14%), 1, 1, [ 262 ]
package., 1, 1, [ 265 ]
rationale, 1, 1, [ 162 ]
States,, 1, 1, [ 237 ]
simple., 1, 1, [ 166 ]
5.72,, 1, 1, [ 267 ]
Interface, 1, 1, [ 260 ]
cific, 1, 1, [ 243 ]
citizens, 1, 1, [ 205 ]
(n=445576), 1, 1, [ 228 ]
Participation, 1, 1, [ 208 ]
organised, 1, 1, [ 198 ]
Email, 1, 1, [ 279 ]
further,, 1, 1, [ 285 ]
inputs, 1, 1, [ 275 ]
acid, 1, 1, [ 213 ]
act, 1, 1, [ 238 ]
2103, 1, 1, [ 275 ]
shortage, 1, 1, [ 242 ]
occasions., 1, 1, [ 247 ]
desi11n, 1, 1, [ 268 ]
coping, 1, 1, [ 165 ]
Perth, 1, 1, [ 201 ]
countries,, 1, 1, [ 266 ]
respect, 1, 1, [ 288 ]
outperformed, 1, 1, [ 227 ]
countries’, 1, 1, [ 207 ]
(primary, 1, 1, [ 167 ]
cultures, 1, 1, [ 248 ]
limited,, 1, 1, [ 183 ]
2009-31, 1, 1, [ 228 ]
vaccine;, 1, 1, [ 189 ]
limited., 1, 1, [ 219 ]
production, 1, 1, [ 280 ]
vaccines, 1, 1, [ 265 ]
universally, 1, 1, [ 278 ]
choose, 1, 1, [ 221 ]
prevent, 1, 1, [ 189 ]
previously, 1, 1, [ 196 ]
ratings, 1, 1, [ 167 ]
IEEE., 1, 1, [ 250 ]
delineated,, 1, 1, [ 187 ]
transportable, 1, 1, [ 148 ]
embrace, 1, 1, [ 187 ]
content)., 1, 1, [ 236 ]
86%, 1, 1, [ 249 ]
'reasonable, 1, 1, [ 277 ]
working-, 1, 1, [ 191 ]
tendency, 1, 1, [ 219 ]
87%, 1, 1, [ 177 ]
1.2%, 1, 1, [ 240 ]
erroneously,, 1, 1, [ 248 ]
MethodsConcept, 1, 1, [ 201 ]
ago, 1, 1, [ 160 ]
computer-based, 1, 1, [ 249 ]
disappointment, 1, 1, [ 173 ]
specialist,, 1, 1, [ 183 ]
centers, 1, 1, [ 291 ]
80/985)., 1, 1, [ 254 ]
applied., 1, 1, [ 283 ]
Load, 1, 1, [ 146 ]
keeping,, 1, 1, [ 232 ]
handle, 1, 1, [ 243 ]
impacts, 1, 1, [ 242 ]
aggregated, 1, 1, [ 261 ]
months,, 1, 1, [ 284 ]
maximise, 1, 1, [ 274 ]
algorithm,, 1, 1, [ 256 ]
presenting, 1, 1, [ 214 ]
partial, 1, 1, [ 156 ]
algorithms, 1, 1, [ 244 ]
hypotheses, 1, 1, [ 154 ]
involved., 1, 1, [ 217 ]
NHMRC-funded, 1, 1, [ 183 ]
Networking, 1, 1, [ 232 ]
confident, 1, 1, [ 181 ]
(P=.03),, 1, 1, [ 167 ]
portability, 1, 1, [ 169 ]
opinions., 1, 1, [ 267 ]
year,, 1, 1, [ 245 ]
Ferret/Medical, 1, 1, [ 208 ]
217%, 1, 1, [ 234 ]
nursing’,, 1, 1, [ 173 ]
Attitudes, 1, 1, [ 229 ]
workload, 1, 1, [ 267 ]
Measures:, 1, 1, [ 170 ]
Clinic, 1, 1, [ 146 ]
(P=.03)., 1, 1, [ 167 ]
point-to-point., 1, 1, [ 268 ]
evidence-based, 1, 1, [ 252 ]
org.au/trial_view.aspx?id¼335463., 1, 1, [ 147 ]
shed, 1, 1, [ 266 ]
regional,, 1, 1, [ 269 ]
1.6,, 1, 1, [ 275 ]
APPROACH:, 1, 1, [ 283 ]
'consumer, 1, 1, [ 221 ]
Limitations, 1, 1, [ 146 ]
respond., 1, 1, [ 149 ]
AEHRC's, 1, 1, [ 244 ]
respectively)., 1, 1, [ 231 ]
particular,, 1, 1, [ 223 ]
copies, 1, 1, [ 251 ]
known., 1, 1, [ 266 ]
problems', 1, 1, [ 151 ]
problems,, 1, 1, [ 212 ]
read, 1, 1, [ 166 ]
forum)., 1, 1, [ 287 ]
woman:, 1, 1, [ 171 ]
applicable, 1, 1, [ 241 ]
expense, 1, 1, [ 226 ]
differed, 1, 1, [ 249 ]
nity, 1, 1, [ 243 ]
undertaken., 1, 1, [ 208 ]
locally., 1, 1, [ 264 ]
micro-level, 1, 1, [ 282 ]
‘empowerment’, 1, 1, [ 285 ]
doctor's, 1, 1, [ 148 ]
jurisdictional, 1, 1, [ 274 ]
Aims:, 1, 1, [ 278 ]
responds, 1, 1, [ 184 ]
Formal, 1, 1, [ 247 ]
favour, 1, 1, [ 241 ]
non-responsiveness, 1, 1, [ 173 ]
center,, 1, 1, [ 224 ]
(AUC=0.56)., 1, 1, [ 227 ]
negatively, 1, 1, [ 149 ]
today, 1, 1, [ 181 ]
center., 1, 1, [ 224 ]
subjective, 1, 1, [ 281 ]
inpatient, 1, 1, [ 288 ]
unnecessary, 1, 1, [ 282 ]
(BEACH), 1, 1, [ 180 ]
computerisation., 1, 1, [ 265 ]
Researchers, 1, 1, [ 240 ]
Mail, 1, 1, [ 265 ]
issues:, 1, 1, [ 174 ]
consists, 1, 1, [ 159 ]
exponentially., 1, 1, [ 156 ]
until, 1, 1, [ 271 ]
semester, 1, 1, [ 167 ]
functions)., 1, 1, [ 189 ]
errors., 1, 1, [ 265 ]
efficiencies,, 1, 1, [ 282 ]
formally, 1, 1, [ 160 ]
hypothesis, 1, 1, [ 216 ]
foetus,, 1, 1, [ 171 ]
efficiencies., 1, 1, [ 173 ]
successfulness, 1, 1, [ 286 ]
(response, 1, 1, [ 254 ]
expanding, 1, 1, [ 205 ]
PCHMSparticipantswere, 1, 1, [ 147 ]
2013)., 1, 1, [ 254 ]
team–led, 1, 1, [ 291 ]
Group,, 1, 1, [ 208 ]
(CI);, 1, 1, [ 255 ]
midwifery, 1, 1, [ 173 ]
annual, 1, 1, [ 275 ]
Foundation, 1, 1, [ 279 ]
(30/80), 1, 1, [ 254 ]
occasioned, 1, 1, [ 282 ]
MedicinesInsight,, 1, 1, [ 180 ]
sampling, 1, 1, [ 284 ]
themes., 1, 1, [ 149 ]
vations, 1, 1, [ 286 ]
developments., 1, 1, [ 231 ]
ICPC-2PLUS,, 1, 1, [ 256 ]
auspice, 1, 1, [ 187 ]
Aims,, 1, 1, [ 279 ]
choices, 1, 1, [ 212 ]
themes:, 1, 1, [ 152 ]
annually, 1, 1, [ 275 ]
(NZ)., 1, 1, [ 288 ]
31.7%,, 1, 1, [ 287 ]
mobility, 1, 1, [ 153 ]
housing, 1, 1, [ 191 ]
instructional, 1, 1, [ 157 ]
acquire, 1, 1, [ 235 ]
(ED), 1, 1, [ 267 ]
planning., 1, 1, [ 180 ]
diversity, 1, 1, [ 222 ]
U.S., 1, 1, [ 288 ]
varying, 1, 1, [ 288 ]
Bettering, 1, 1, [ 180 ]
Portal, 1, 1, [ 280 ]
2.82,, 1, 1, [ 167 ]
vice, 1, 1, [ 256 ]
records;, 1, 1, [ 235 ]
conformance, 1, 1, [ 268 ]
immunisations, 1, 1, [ 213 ]
Several, 1, 1, [ 203 ]
similarities, 1, 1, [ 239 ]
complete,, 1, 1, [ 275 ]
